Nr;Rezension;Werknr;Genrezuordnung_ausgeschrieben;Genrezuordnung_formal;Diskussion_Begriff_Tendenzroman;Vorkommen_Begriff_Tendenz;Objektbezug-basal;Objektbezug-basal_Anteil_Orte;Objektbezug-basal_Anteil_Ereignisse;Objektbezug-basal_Anteil_Figuren;Objektbezug-basal_unspezifisch_Orte;Objektbezug-basal_unspezifisch_Ereignisse;Objektbezug-basal_unspezifisch_Figuren;Objektbezug-basal_unspezifisch_gesamt;Objektbezug-basal_Ähnlichkeit;Objektbezug-basal_Genese;Objektbezug-basal_Referenz;Exemplifikation-basal;Exemplifikation-basal_Anteil_Figuren;Exemplifikation-basal_Anteil_Handlung;Exemplifikation-basal_Anteil_Gesellschaft;Exemplifikation-basal_Anteil_Stimmung;Instanziierung-basal;Klassenidentität-basal;Explizite-Wahrheit-basal_Anzahl;Explizite-Wahrheit-basal_ordinal;Bewertung_expliziter_Wahrheiten;Sympathie_für_Tendenz;Implizite-Wahrheit-basal;Bewertung_impliziter_Wahrheiten;Arg_Auseinandersetzung_impl_expl_Wahrheit;Isomorphie-basal;Identifikation_Autor_Erzählerfigur;Impl_Identifikation_Autor_Erzähler;Ästhetische_Wertung;Thematisierung_Sprache_Stil;Bewertung_Sprache_Stil;Absprechen_Literaturstatus;Universelles_Thema;Epochenspezifisches_Thema;Zeitgeschichtlicher_Problemkontext;Kritik_anderer_Interpretationen;Jahr
TR-Rez1;Die Grenzboten 49, 2 (1890), S. 32-38 (M.N.);0;Tendenzroman, Roman;1;1;1;9;5;3;1;5;3;1;9;0;0;0;1;1;0;0;0;0;0;0;3;0;1;1;0;0;0;0;0;1;0;0;0;1;0;1;0;1890
TR-Rez2;Neue Rundschau 18 (1890), S. 491-492 (Adolf Zoberbier);0;Streit- und Tendenzschrift;1;0;0;9;4;5;0;4;5;0;9;0;0;0;0;0;0;0;0;0;0;0;-;0;1;1;0;0;0;0;0;-;0;0;1;1;0;1;0;1890
TR-Rez3;Deutsche Dichtung 8 (1890), S. 97-99 (Otto Hartung);0;Tendenzroman, Tendenzwerk;1;1;1;6;4;2;0;4;2;0;6;0;0;0;1;1;0;0;0;0;0;0;3;1;1;1;0;1;0;0;0;2;1;1;0;1;0;1;0;1890
TR-Rez4;Der Kunstwart 3 (1889/90), S. 273-274;0;Tendenzwerk, Erzählung;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;1;1;0;0;0;0;0;3;1;1;1;1;0;0;0;1889
TR-Rez5;Moderne Dichtung 4 (1890/91), S. 264-265 (Julius Kulka);0;„Kampfschrift“, „Tendenzdichtung“;1;1;1;6;0;4;2;0;4;0;4;0;0;0;0;0;0;0;0;0;0;0;-;0;1;1;0;0;0;0;0;3;0;0;0;1;0;0;0;1890
TR-Rez6;Die Gesellschaft 6 (1890), S. 433-436 (M.G. Conrad);0;"„künstlerische Kampfschrift“, „Roman“, ""wäre es eine tendenzlose Dichtung"", Familienliteratur";0;0;1;7;0;7;0;0;7;0;7;0;0;0;1;1;0;0;0;0;0;0;-;0;0;1;1;1;0;0;0;3;1;1;0;1;0;1;0;1890
TR-Rez7;Neue Freie Presse 15.03.1890, S. 1-2 (B. Carneri);0;„Roman“;0;0;0;3;1;1;1;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;-;0;1;2;1;1;0;0;0;4;0;0;0;1;0;1;0;1890
TR-Rez8;Moderne Rundschau 3. Bd. 1891 (Rudolph Lothar) (auch in: Ders. Kritische Studien zur Psychologie der Literatur, Breslau 1895, S. 148-161);0;„Zeitroman“, „Roman“;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;2;1;1;0;0;0;0;0;1891
TR-Rez9;Blätter für literarische Unterhaltung 21 (1890), S. 322f. (Leopold Katscher);0;"""Tendenzwerk"", ""Roman"", ""Kriegsroman""";1;1;1;3;0;3;0;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;-;0;1;5;0;1;0;0;0;4;0;0;0;1;0;1;0;1890
TR-Rez10;Die neue Zeit 8 (1890), S. 140-143 (Wilhelm Blos);0;Lebensgeschichte, Erzählung, Polemik gegen den Krieg;0;0;0;12;4;5;3;4;5;3;12;0;0;0;1;0;0;1;0;0;0;0;-;0;1;2;0;0;0;1;0;2;1;1;0;1;0;1;0;1890
